,Time,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,Compound,TyreLife,FreshTyre,LapStartTime,Team,Driver,TrackStatus,IsAccurate,LapStartDate
235,0 days 00:32:54.835000,9,,6,3,0 days 00:30:50.198000,,,0 days 00:00:45.959000,0 days 00:00:39.174000,,0 days 00:32:15.661000,0 days 00:32:55.053000,187.0,217.0,287.0,168.0,SOFT,2.0,True,0 days 00:27:08.274000,Haas F1 Team,MAZ,1,False,2021-03-27 15:12:08.659
236,0 days 00:35:27.457000,9,,7,3,,0 days 00:35:25.489000,0 days 00:01:01.918000,0 days 00:00:57.621000,0 days 00:00:33.108000,0 days 00:33:56.786000,0 days 00:34:54.349000,0 days 00:35:27.632000,151.0,199.0,,316.0,SOFT,3.0,True,0 days 00:32:54.835000,Haas F1 Team,MAZ,2,False,2021-03-27 15:17:55.220
237,0 days 00:17:16.950000,6,,1,1,0 days 00:15:08.212000,,,0 days 00:00:53.778000,0 days 00:00:33.512000,,0 days 00:16:43.446000,0 days 00:17:17.209000,188.0,197.0,290.0,170.0,SOFT,1.0,True,,Williams,LAT,1,False,
238,0 days 00:18:55.154000,6,0 days 00:01:38.204000,2,2,,0 days 00:18:53.338000,0 days 00:00:29.607000,0 days 00:00:41.647000,0 days 00:00:26.950000,0 days 00:17:46.557000,0 days 00:18:28.204000,0 days 00:18:55.154000,241.0,249.0,,314.0,SOFT,1.0,True,0 days 00:17:16.950000,Williams,LAT,1,False,2021-03-27 15:02:17.335
239,0 days 00:23:38.396000,6,,3,2,0 days 00:21:12.412000,,,0 days 00:00:58.009000,0 days 00:00:50.036000,,0 days 00:22:48.429000,0 days 00:23:38.619000,168.0,176.0,290.0,166.0,SOFT,2.0,True,0 days 00:18:55.154000,Williams,LAT,2,False,2021-03-27 15:03:55.539
240,0 days 00:25:10.906000,6,0 days 00:01:32.510000,4,2,,,0 days 00:00:29.297000,0 days 00:00:39.902000,0 days 00:00:23.311000,0 days 00:24:07.693000,0 days 00:24:47.595000,0 days 00:25:10.906000,241.0,265.0,285.0,317.0,SOFT,3.0,True,0 days 00:23:38.396000,Williams,LAT,1,True,2021-03-27 15:08:38.781
241,0 days 00:27:06.790000,6,0 days 00:01:55.884000,5,3,,0 days 00:27:05.030000,0 days 00:00:35.439000,0 days 00:00:49.758000,0 days 00:00:30.687000,0 days 00:25:46.345000,0 days 00:26:36.103000,0 days 00:27:06.790000,202.0,215.0,,293.0,SOFT,1.0,True,0 days 00:25:10.906000,Williams,LAT,1,False,2021-03-27 15:10:11.291
242,0 days 00:31:46.442000,6,,6,3,0 days 00:29:22.028000,,,0 days 00:01:12.732000,0 days 00:00:35.827000,,0 days 00:31:10.792000,0 days 00:31:46.678000,200.0,91.0,291.0,184.0,SOFT,,True,0 days 00:27:06.790000,Williams,LAT,1,False,2021-03-27 15:12:07.175
243,0 days 00:33:18.378000,6,0 days 00:01:31.936000,7,3,,,0 days 00:00:29.174000,0 days 00:00:39.581000,0 days 00:00:23.181000,0 days 00:32:15.616000,0 days 00:32:55.197000,0 days 00:33:18.378000,243.0,272.0,276.0,315.0,SOFT,,True,0 days 00:31:46.442000,Williams,LAT,2,True,2021-03-27 15:16:46.827
244,0 days 00:35:24.747000,6,0 days 00:02:06.369000,8,3,,0 days 00:35:22.627000,0 days 00:00:42.300000,0 days 00:00:50.379000,0 days 00:00:33.690000,0 days 00:34:00.678000,0 days 00:34:51.057000,0 days 00:35:24.747000,219.0,167.0,,119.0,SOFT,,True,0 days 00:33:18.378000,Williams,LAT,2,False,2021-03-27 15:18:18.763
